ID;Product_ID;Text;Author;Date;
1;1;Small in size, but big on features.;John Green;\\/Date(1716053155000)\\/;
2;1;This device proves that good things come in small packages.;Peter Black;\\/Date(1707560755000)\\/;
3;2;It's a handy little gadget to have around.;Melanie Parker;\\/Date(1691929555000)\\/;
4;2;This device is portable and convenient for traveling.;Bob Marley;\\/Date(1694694355000)\\/;
5;3;The small size doesn't compromise its performance.;Harley Queen;\\/Date()\\/;
6;3;Perfect for small spaces, yet powerful.;Nikolay Samusevich;\\/Date(1705962355000)\\/;
7;4;Ideal for on-the-go use.;Bill Logan;\\/Date(1708640755000)\\/;
8;5;Great for everyday use and easy storage.;Harry Styles;\\/Date(1713713155000)\\/;
9;5;The device offers big functionality in a small package.;Stella Black;\\/Date(1715441155000)\\/;
10;6;Small but mighty - it gets the job done!;America Fred;\\/Date(1711985155000)\\/;
11;6;This device's small footprint is a major advantage.;Lucy Milan;\\/Date(1711992355000)\\/;
12;6;A small wonder that delivers impressive results.;Sam Smith;\\/Date(1706894755000)\\/;
13;7;Compact and efficient - a must-have for tech lovers.;Will Falcon;\\/Date(1701537955000)\\/;
14;8;Small in size, but big on features.;Mary Lee;\\/Date(1696699555000)\\/;
15;8;This device proves that good things come in small packages.;Calvin Harris;\\/Date(1702401955000)\\/;
16;9;Small but mighty - it gets the job done!;Tom Scott;\\/Date(1709461555000)\\/;
17;9;This device's small footprint is a major advantage.;Willie Bloom;\\/Date(1710152755000)\\/;
18;10;A small wonder that delivers impressive results.;Alice Oseman;\\/Date(1714739155000)\\/;
19;10;Compact and efficient - a must-have for tech lovers.;Jack London;\\/Date(1714825555000)\\/;